MSN,Description,Unit,Energy type,sector,source,Cleanliness,categories,renewability
ABICB,Aviation gasoline blending components consumed by the industrial sector.,Billion Btu,aviation gasoline,industrial,secondary energy,unclean energy,fossil fuel energy,
ABICP,Aviation gasoline blending components consumed by the industrial sector.,Thousand barrels,aviation gasoline,industrial,secondary energy,unclean energy,fossil fuel energy,
ARICB,Asphalt and road oil consumed by the industrial sector.,Billion Btu,asphalt and road oil,industrial,secondary energy,unclean energy,fossil fuel energy,
ARICD,Asphalt and road oil price in the industrial sector.,Dollars per million Btu,asphalt and road oil,industrial,secondary energy,unclean energy,fossil fuel energy,
ARICP,Asphalt and road oil consumed by the industrial sector.,Thousand barrels,asphalt and road oil,industrial,secondary energy,unclean energy,fossil fuel energy,
ARICV,Asphalt and road oil expenditures in the industrial sector.,Million dollars,asphalt and road oil,industrial,secondary energy,unclean energy,fossil fuel energy,
ARTCB,Asphalt and road oil total consumption.,Billion Btu,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
ARTCD,"Asphalt and road oil average price, all sectors.",Dollars per million Btu,asphalt and road oil,,secondary energy,unclean energy,fossil fuel energy,
ARTCP,Asphalt and road oil total consumption.,Thousand barrels,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
ARTCV,Asphalt and road oil total expenditures.,Million dollars,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
ARTXB,Asphalt and road oil total end-use consumption.,Billion Btu,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
ARTXD,"Asphalt and road oil average price, all end-use sectors.",Dollars per million Btu,asphalt and road oil,end-use,secondary energy,unclean energy,fossil fuel energy,
ARTXP,Asphalt and road oil total end-use consumption.,Thousand barrels,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
ARTXV,Asphalt and road oil total end-use expenditures.,Million dollars,asphalt and road oil,total,secondary energy,unclean energy,fossil fuel energy,
AVACB,Aviation gasoline consumed by the transportation sector.,Billion Btu,aviation gasoline,transportation,secondary energy,unclean energy,fossil fuel energy,
AVACD,Aviation gasoline price in the transportation sector.,Dollars per million Btu,aviation gasoline,transportation,secondary energy,unclean energy,fossil fuel energy,
AVACP,Aviation gasoline consumed by the transportation sector.,Thousand barrels,aviation gasoline,transportation,secondary energy,unclean energy,fossil fuel energy,
AVACV,Aviation gasoline expenditures in the transportation sector.,Million dollars,aviation gasoline,transportation,secondary energy,unclean energy,fossil fuel energy,
AVTCB,Aviation gasoline total consumption.,Billion Btu,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
AVTCD,"Aviation gasoline average price, all sectors.",Dollars per million Btu,aviation gasoline,,secondary energy,unclean energy,fossil fuel energy,
AVTCP,Aviation gasoline total consumption.,Thousand barrels,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
AVTCV,Aviation gasoline total expenditures.,Million dollars,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
AVTXB,Aviation gasoline total end-use consumption.,Billion Btu,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
AVTXD,"Aviation gasoline average price, all end-use sectors.",Dollars per million Btu,aviation gasoline,end-use,secondary energy,unclean energy,fossil fuel energy,
AVTXP,Aviation gasoline total end-use consumption.,Thousand barrels,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
AVTXV,Aviation gasoline total end-use expenditures.,Million dollars,aviation gasoline,total,secondary energy,unclean energy,fossil fuel energy,
BMTCB,Biomass total consumption,Billion Btu,biomass,total,primary energy,clean energy,biomass,renewable
CCEXB,Coal coke exported from the United States.,Billion Btu,coal,,secondary energy,unclean energy,fossil fuel energy,
CCEXD,"Coal coke exports average price, United States.",Dollars per million Btu,coal,,secondary energy,unclean energy,fossil fuel energy,
CCEXP,Coal coke exported from the United States.,Thousand short tons,coal,,secondary energy,unclean energy,fossil fuel energy,
CCEXV,"Coal coke exports expenditures, United States.",Million dollars,coal,,secondary energy,unclean energy,fossil fuel energy,
CCIMB,Coal coke imported into the United States.,Billion Btu,coal,,secondary energy,unclean energy,fossil fuel energy,
CCIMD,"Coal coke imports average price, United States.",Dollars per million Btu,coal,,secondary energy,unclean energy,fossil fuel energy,
CCIMP,Coal coke imported into the United States.,Thousand short tons,coal,,secondary energy,unclean energy,fossil fuel energy,
CCIMV,"Coal coke imports expenditures, United States.",Million dollars,coal,,secondary energy,unclean energy,fossil fuel energy,
CCNIB,Coal coke net imports into the United States.,Billion Btu,coal,,secondary energy,unclean energy,fossil fuel energy,
CCNIP,Coal coke net imports into the United States.,Thousand short tons,coal,,secondary energy,unclean energy,fossil fuel energy,
CCNIV,"Coal coke net imports expenditures, United States.",Million dollars,coal,,secondary energy,unclean energy,fossil fuel energy,
CLACB,Coal consumed by the transportation sector.,Billion Btu,coal,transportation,secondary energy,unclean energy,fossil fuel energy,
CLACD,Coal price in the transportation sector.,Dollars per million Btu,coal,transportation,secondary energy,unclean energy,fossil fuel energy,
CLACK,Factor for converting coal consumed by the transportation sector from physical units to Btu.,Million Btu per short ton,coal,transportation,secondary energy,unclean energy,fossil fuel energy,
CLACP,Coal consumed by the transportation sector.,Thousand short tons,coal,transportation,secondary energy,unclean energy,fossil fuel energy,
CLACV,Coal expenditures in the transportation sector.,Million dollars,coal,transportation,secondary energy,unclean energy,fossil fuel energy,
CLCCB,Coal consumed by the commercial sector.,Billion Btu,coal,commercial,secondary energy,unclean energy,fossil fuel energy,
CLCCD,Coal price in the commercial sector.,Dollars per million Btu,coal,commercial,secondary energy,unclean energy,fossil fuel energy,
CLCCP,Coal consumed by the commercial sector.,Thousand short tons,coal,commercial,secondary energy,unclean energy,fossil fuel energy,
CLCCV,Coal expenditures in the commercial sector.,Million dollars,coal,commercial,secondary energy,unclean energy,fossil fuel energy,
